timestamp,machine_id,temperature,vibration,pressure,speed
2025-01-01 00:00:00,M003,74.86,0.074,1.07,1207
2025-01-01 00:05:00,M002,83.22,0.034,1.0,1180
2025-01-01 00:10:00,M002,82.59,0.036,1.02,1154
2025-01-01 00:15:00,M002,73.57,0.012,1.01,1190
2025-01-01 00:20:00,M003,74.49,0.031,1.03,1168
2025-01-01 00:25:00,M002,77.35,0.034,0.99,1224
2025-01-01 00:30:00,M001,77.4,0.078,1.05,1226
2025-01-01 00:35:00,M001,67.02,0.014,0.95,1192
2025-01-01 00:40:00,M002,82.69,0.018,1.06,1200
2025-01-01 00:45:00,M002,81.89,0.048,0.95,1222
2025-01-01 00:50:00,M001,72.2,0.038,1.06,1196
2025-01-01 00:55:00,M003,80.68,0.022,0.99,1163
2025-01-01 01:00:00,M001,79.72,0.016,1.05,1182
2025-01-01 01:05:00,M001,69.09,0.058,0.99,1152
2025-01-01 01:10:00,M002,82.96,0.062,0.95,1174
2025-01-01 01:15:00,M002,75.46,0.041,1.08,1217
2025-01-01 01:20:00,M001,82.0,0.065,1.05,1173
2025-01-01 01:25:00,M002,65.47,0.012,1.03,1212
2025-01-01 01:30:00,M002,69.96,0.022,0.95,1186
2025-01-01 01:35:00,M001,75.06,0.017,1.0,1225
2025-01-01 01:40:00,M002,73.34,0.021,0.98,1188
2025-01-01 01:45:00,M001,81.28,0.055,1.02,1216
2025-01-01 01:50:00,M003,82.74,0.019,0.98,1220
2025-01-01 01:55:00,M002,71.63,0.074,1.01,1213
2025-01-01 02:00:00,M003,81.61,0.018,1.1,1204
2025-01-01 02:05:00,M003,80.28,0.056,0.97,1184
2025-01-01 02:10:00,M001,78.0,0.048,0.99,1151
2025-01-01 02:15:00,M001,68.58,0.02,1.04,1205
2025-01-01 02:20:00,M001,72.28,0.048,1.08,1245
2025-01-01 02:25:00,M002,79.26,0.049,1.03,1194
2025-01-01 02:30:00,M002,78.66,0.032,1.09,1181
2025-01-01 02:35:00,M001,71.97,0.054,1.01,1239
2025-01-01 02:40:00,M002,82.57,0.046,1.06,1200
2025-01-01 02:45:00,M001,75.6,0.046,0.96,1221
2025-01-01 02:50:00,M001,76.54,0.063,0.99,1178
2025-01-01 02:55:00,M001,66.7,0.071,1.0,1245
2025-01-01 03:00:00,M003,68.32,0.059,1.09,1171
